Appearance,DisplayName,HasTexture,IsReadOnly,Name,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Mosaic - Rose-Green Floral,True,True,ACADGen-079,
Mosaic - Rose-Green Floral,ACADGen-079,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(127 127 120 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.547722557505,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.0081,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.075,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Mosaic - Gray,True,True,ACADGen-080,
Mosaic - Gray,ACADGen-080,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(186 186 186 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.948683298051,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.6561,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.4,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Mosaic - Yellow-Grid,True,True,ACADGen-081,
Mosaic - Yellow-Grid,ACADGen-081,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(182 165 111 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.948683298051,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.6561,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.4,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Bamboo,True,True,ACADGen-082,
Bamboo,ACADGen-082,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.05,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(229 176 69 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.264575131106,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,2.401E-05,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.4,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Cork - Fine,True,True,ACADGen-083,
Cork - Fine,ACADGen-083,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(172 139 111 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Marble - White,True,True,ACADGen-084,
Marble - White,ACADGen-084,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(160 166 178 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.547722557505,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.0081,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.075,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Diamond - Red,True,True,ACADGen-085-1-2,
Diamond - Red,ACADGen-085-1-2,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(153 149 149 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.948683298051,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.6561,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.4,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Square - Blue,True,True,ACADGen-086-1-2,
Square - Blue,ACADGen-086-1-2,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(30 88 120 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.948683298051,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.6561,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.4,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Square - Blue-Gray,True,True,ACADGen-087-1-2,
Square - Blue-Gray,ACADGen-087-1-2,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(54 82 99 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.948683298051,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.6561,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.4,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Square - Brown,True,True,ACADGen-088-1-2,
Square - Brown,ACADGen-088-1-2,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
